customer_id,account_id,full_name,pep_status,product_type,customer_country,customer_country_risk_level,max_tx_amount_eur,avg_tx_amount_eur,final_risk_score,customer_risk_category,tx_id,clean_tx_date,tx_amount_eur,tx_type,is_cash,tx_country,tx_country_risk_level
C024,A014,Customer_24,N,Loan,Switzerland,Low,18473.01,15359.62662,3,Low,T0175,2026-01-01,15229.9206,Wire Transfer,0,Nigeria,High
C014,A036,Customer_14,N,Insurance,China,Medium,12029.551,9308.50386666667,3,Low,T0176,2024-02-16,12029.551,Wire Transfer,0,Germany,Low
C004,A056,Customer_4,Y,Investment Account,France,Low,5175.64,3394.69286666667,3,Low,T0177,2024-03-16,1124.3346,Wire Transfer,0,Switzerland,Low
C028,A053,Customer_28,N,Bank Account,Nigeria,High,5868.7788,4125.3862,3,Low,T0178,2026-01-01,5868.7788,Wire Transfer,0,Russia,High
C034,A031,Customer_34,Y,Loan,Brazil,Medium,19281.4107,13035.9839,6,Medium,T0179,2025-05-23,13104.4564,Cash Deposit,1,Russia,High
C011,A070,Customer_11,N,Investment Account,France,Low,4507.42,3660.294075,0,Low,T0180,2023-12-14,4507.42,Cash Deposit,1,Russia,High
C033,A055,Customer_33,Y,Crypto,Russia,High,6040.1179,3970.159675,6,Medium,T0181,2025-09-25,6040.1179,Cash Withdrawal,1,Nigeria,High
C030,A049,Customer_30,N,Crypto,Switzerland,Low,6898.71,4667.36854,0,Low,T0182,2024-07-01,6245.8468,Cash Deposit,1,Germany,Low
C017,A058,Customer_17,N,Bank Account,France,Low,6424.22,3348.55941666667,0,Low,T0183,2024-11-09,1912.7518,Wire Transfer,0,Brazil,Medium
C024,A013,Customer_24,N,Loan,Switzerland,Low,18473.01,15359.62662,3,Low,T0184,2025-06-30,17930.35,Cash Withdrawal,1,Germany,Low
C041,A041,Customer_41,N,Bank Account,United States,Medium,11699.2195,10904.1957,3,Low,T0185,2024-07-30,10690.2644,Wire Transfer,0,Nigeria,High
C027,A057,Customer_27,N,Bank Account,France,Low,6270.25,4296.8837,0,Low,T0186,2023-11-30,4158.6941,Wire Transfer,0,Nigeria,High
C044,A006,Customer_44,N,Investment Account,Singapore,Low,20614.4274,13903.28734,4,Medium,T0187,2025-10-05,20614.4274,Wire Transfer,0,Switzerland,Low
C029,A038,Customer_29,N,Investment Account,Russia,High,16000.75,11709.07185,5,Medium,T0188,2025-11-18,16000.75,Cash Withdrawal,1,Nigeria,High
C044,A005,Customer_44,N,Investment Account,Singapore,Low,20614.4274,13903.28734,4,Medium,T0189,2025-07-03,12801.5228,Wire Transfer,0,Nigeria,High
C006,A062,Customer_6,N,Loan,Russia,High,6473.77,2893.32612,3,Low,T0190,2025-04-23,4577.5242,Cash Withdrawal,1,United Kingdom,Low
C010,A075,Customer_10,Y,Loan,Singapore,Low,7316.1892,3940.82326,3,Low,T0191,2023-06-15,1913.8096,Cash Deposit,1,Nigeria,High
C032,A016,Customer_32,Y,Insurance,Singapore,Low,16213.0466,13495.530825,5,Medium,T0192,2026-01-01,16213.0466,Cash Deposit,1,Russia,High
C029,A038,Customer_29,N,Investment Account,Russia,High,16000.75,11709.07185,5,Medium,T0193,2026-01-01,10569.4493,Wire Transfer,0,Russia,High
C045,A003,Customer_45,N,Loan,Singapore,Low,254942.8224,135007.7986,5,Medium,T0194,2023-10-25,39699.17,Cash Deposit,1,Germany,Low
C020,A026,Customer_20,N,Crypto,Singapore,Low,20768.7535,13532.3371,4,Medium,T0195,2024-04-05,20768.7535,Cash Deposit,1,Brazil,Medium
C036,A072,Customer_36,N,Insurance,Singapore,Low,5694.017,4777.1066,0,Low,T0196,2024-06-10,3860.1962,Wire Transfer,0,Brazil,Medium
C016,A074,Customer_16,N,Loan,United States,Medium,6424.1409,4057.26991666667,1,Low,T0197,2024-06-01,558.12,Wire Transfer,0,United States,Medium
C022,A023,Customer_22,N,Crypto,Brazil,Medium,16835.6796,13917.162875,3,Low,T0198,2024-01-26,15208.0919,Cash Withdrawal,1,France,Low
C011,A070,Customer_11,N,Investment Account,France,Low,4507.42,3660.294075,0,Low,T0199,2023-09-22,1696.75,Cash Deposit,1,United States,Medium
C026,A008,Customer_26,Y,Bank Account,France,Low,20721.727,17781.3940666667,8,High,T0200,2024-06-18,20721.727,Cash Withdrawal,1,Singapore,Low
